# comando: pnpm db:generate
# árvore: commit ec3a348 (g3/track-d-registries)

$ turbo run db:generate
• turbo 2.10.9

   • Packages in scope: @aluguei/api, @aluguei/config, @aluguei/contracts, @aluguei/db, @aluguei/domain, @aluguei/integrations, @aluguei/meta-mcp, @aluguei/mobile, @aluguei/observability, @aluguei/storage, @aluguei/tests-contract, @aluguei/tests-e2e, @aluguei/tests-integration, @aluguei/ui, @aluguei/web, @aluguei/worker
   • Running db:generate in 16 packages
   • Remote caching disabled, using shared worktree cache

@aluguei/db:db:generate: cache bypass, force executing 85010fb62fbe5b18
@aluguei/db:db:generate: $ drizzle-kit generate
@aluguei/db:db:generate: No config path provided, using default 'drizzle.config.ts'
@aluguei/db:db:generate: Reading config file 'C:\Users\pablo\Documents\OpenCode\Aluguei-app\.claude\worktrees\agent-a263a5240fc0288e6\packages\db\drizzle.config.ts'
@aluguei/db:db:generate: 80 tables
@aluguei/db:db:generate: audit_events 8 columns 2 indexes 2 fks
@aluguei/db:db:generate: email_outbox 11 columns 2 indexes 1 fks
@aluguei/db:db:generate: member_invites 12 columns 2 indexes 3 fks
@aluguei/db:db:generate: memberships 6 columns 2 indexes 2 fks
@aluguei/db:db:generate: organizations 13 columns 1 indexes 2 fks
@aluguei/db:db:generate: password_reset_tokens 7 columns 1 indexes 1 fks
@aluguei/db:db:generate: user_sessions 9 columns 1 indexes 2 fks
@aluguei/db:db:generate: users 7 columns 0 indexes 0 fks
@aluguei/db:db:generate: lead_property_interests 5 columns 2 indexes 3 fks
@aluguei/db:db:generate: leads 12 columns 2 indexes 3 fks
@aluguei/db:db:generate: parties 7 columns 1 indexes 1 fks
@aluguei/db:db:generate: party_addresses 15 columns 1 indexes 2 fks
@aluguei/db:db:generate: party_consents 6 columns 1 indexes 2 fks
@aluguei/db:db:generate: party_documents 8 columns 1 indexes 2 fks
@aluguei/db:db:generate: party_identities 6 columns 2 indexes 2 fks
@aluguei/db:db:generate: party_roles 5 columns 2 indexes 2 fks
@aluguei/db:db:generate: proposals 15 columns 2 indexes 5 fks
@aluguei/db:db:generate: tasks 12 columns 2 indexes 3 fks
@aluguei/db:db:generate: timeline_events 8 columns 1 indexes 2 fks
@aluguei/db:db:generate: visits 12 columns 2 indexes 4 fks
@aluguei/db:db:generate: listings 10 columns 2 indexes 2 fks
@aluguei/db:db:generate: properties 16 columns 3 indexes 1 fks
@aluguei/db:db:generate: property_addresses 17 columns 2 indexes 2 fks
@aluguei/db:db:generate: property_features 5 columns 2 indexes 2 fks
@aluguei/db:db:generate: property_financial_terms 10 columns 1 indexes 2 fks
@aluguei/db:db:generate: property_media 10 columns 1 indexes 2 fks
@aluguei/db:db:generate: property_owners 6 columns 2 indexes 3 fks
@aluguei/db:db:generate: channel_sync_jobs 14 columns 2 indexes 2 fks
